run,seed,regeneration-rate,num-turtles,search-radius,knowledge-gain,old-age,metabolism,shock-prob,reproduction-cost,[steps],numTurtles,meanFood,totKnowledge
1,1,0.2,100,5,0.1,75,0.1,0,0.5,1000,0,0,0
2,2,0.2,100,5,0.1,75,0.1,0,0.5,999,209,1.13062201,29.6
3,3,0.2,100,5,0.1,75,0.1,0,0.5,999,203,1.160591133,15.9
4,4,0.2,100,5,0.1,75,0.1,0,0.5,999,160,1.22625,11.8
5,5,0.2,100,5,0.1,75,0.1,0,0.5,999,193,1.278238342,15.2
6,6,0.2,100,5,0.1,75,0.1,0,0.5,999,185,1.364864865,20.1
7,7,0.2,100,5,0.1,75,0.1,0,0.5,999,181,1.290055249,12.7
8,8,0.2,100,5,0.1,75,0.1,0,0.5,999,129,1.441085271,10.6
9,9,0.2,100,5,0.1,75,0.1,0,0.5,999,189,1.312698413,13.1
10,10,0.2,100,5,0.1,75,0.1,0,0.5,999,213,1.271361502,17.3
11,1,0.5,100,5,0.1,75,0.1,0,0.5,999,183,1.289617486,21.5
12,2,0.5,100,5,0.1,75,0.1,0,0.5,999,209,1.13062201,29.6
13,3,0.5,100,5,0.1,75,0.1,0,0.5,999,203,1.160591133,15.9
14,4,0.5,100,5,0.1,75,0.1,0,0.5,999,160,1.22625,11.8
15,5,0.5,100,5,0.1,75,0.1,0,0.5,999,193,1.278238342,15.2
16,6,0.5,100,5,0.1,75,0.1,0,0.5,999,185,1.364864865,20.1
17,7,0.5,100,5,0.1,75,0.1,0,0.5,999,181,1.290055249,12.7
18,8,0.5,100,5,0.1,75,0.1,0,0.5,999,129,1.441085271,10.6
19,9,0.5,100,5,0.1,75,0.1,0,0.5,999,189,1.312698413,13.1
20,10,0.5,100,5,0.1,75,0.1,0,0.5,999,213,1.271361502,17.3
21,1,1,100,5,0.1,75,0.1,0,0.5,999,183,1.289617486,21.5
22,2,1,100,5,0.1,75,0.1,0,0.5,999,209,1.13062201,29.6
23,3,1,100,5,0.1,75,0.1,0,0.5,999,203,1.160591133,15.9
24,4,1,100,5,0.1,75,0.1,0,0.5,999,160,1.22625,11.8
25,5,1,100,5,0.1,75,0.1,0,0.5,999,193,1.278238342,15.2
26,6,1,100,5,0.1,75,0.1,0,0.5,999,185,1.364864865,20.1
27,7,1,100,5,0.1,75,0.1,0,0.5,999,181,1.290055249,12.7
28,8,1,100,5,0.1,75,0.1,0,0.5,999,129,1.441085271,10.6
29,9,1,100,5,0.1,75,0.1,0,0.5,999,189,1.312698413,13.1
30,10,1,100,5,0.1,75,0.1,0,0.5,999,213,1.271361502,17.3
31,1,0.2,100,5,0.25,75,0.1,0,0.5,999,183,1.289617486,53.75
32,2,0.2,100,5,0.25,75,0.1,0,0.5,999,188,1.309574468,65.5
33,3,0.2,100,5,0.25,75,0.1,0,0.5,999,203,1.160591133,39.75
34,4,0.2,100,5,0.25,75,0.1,0,0.5,999,160,1.22625,29.5
35,5,0.2,100,5,0.25,75,0.1,0,0.5,999,193,1.278238342,38
36,6,0.2,100,5,0.25,75,0.1,0,0.5,999,185,1.364864865,50.25
37,7,0.2,100,5,0.25,75,0.1,0,0.5,999,181,1.290055249,31.75
38,8,0.2,100,5,0.25,75,0.1,0,0.5,999,129,1.441085271,26.5
39,9,0.2,100,5,0.25,75,0.1,0,0.5,999,189,1.312698413,32.75
40,10,0.2,100,5,0.25,75,0.1,0,0.5,999,213,1.271361502,43.25
41,1,0.5,100,5,0.25,75,0.1,0,0.5,999,183,1.289617486,53.75
42,2,0.5,100,5,0.25,75,0.1,0,0.5,999,188,1.309574468,65.5
43,3,0.5,100,5,0.25,75,0.1,0,0.5,999,203,1.160591133,39.75
44,4,0.5,100,5,0.25,75,0.1,0,0.5,999,160,1.22625,29.5
45,5,0.5,100,5,0.25,75,0.1,0,0.5,999,193,1.278238342,38
46,6,0.5,100,5,0.25,75,0.1,0,0.5,999,185,1.364864865,50.25
47,7,0.5,100,5,0.25,75,0.1,0,0.5,999,181,1.290055249,31.75
48,8,0.5,100,5,0.25,75,0.1,0,0.5,999,129,1.441085271,26.5
49,9,0.5,100,5,0.25,75,0.1,0,0.5,999,189,1.312698413,32.75
50,10,0.5,100,5,0.25,75,0.1,0,0.5,999,213,1.271361502,43.25
51,1,1,100,5,0.25,75,0.1,0,0.5,999,183,1.289617486,53.75
52,2,1,100,5,0.25,75,0.1,0,0.5,999,188,1.309574468,65.5
53,3,1,100,5,0.25,75,0.1,0,0.5,999,203,1.160591133,39.75
54,4,1,100,5,0.25,75,0.1,0,0.5,999,160,1.22625,29.5
55,5,1,100,5,0.25,75,0.1,0,0.5,999,193,1.278238342,38
56,6,1,100,5,0.25,75,0.1,0,0.5,999,185,1.364864865,50.25
57,7,1,100,5,0.25,75,0.1,0,0.5,999,181,1.290055249,31.75
58,8,1,100,5,0.25,75,0.1,0,0.5,999,129,1.441085271,26.5
59,9,1,100,5,0.25,75,0.1,0,0.5,999,189,1.312698413,32.75
60,10,1,100,5,0.25,75,0.1,0,0.5,999,213,1.271361502,43.25
61,1,0.2,100,5,0.5,75,0.1,0,0.5,999,209,1.218660287,115
62,2,0.2,100,5,0.5,75,0.1,0,0.5,999,186,1.3,131
63,3,0.2,100,5,0.5,75,0.1,0,0.5,999,224,1.305357143,105.5
64,4,0.2,100,5,0.5,75,0.1,0,0.5,999,160,1.22625,59
65,5,0.2,100,5,0.5,75,0.1,0,0.5,999,193,1.278238342,76
66,6,0.2,100,5,0.5,75,0.1,0,0.5,999,185,1.364864865,100.5
67,7,0.2,100,5,0.5,75,0.1,0,0.5,999,204,1.267647059,107
68,8,0.2,100,5,0.5,75,0.1,0,0.5,999,129,1.441085271,53
69,9,0.2,100,5,0.5,75,0.1,0,0.5,999,189,1.312698413,65.5
70,10,0.2,100,5,0.5,75,0.1,0,0.5,999,120,1.244166667,38
71,1,0.5,100,5,0.5,75,0.1,0,0.5,999,209,1.218660287,115
72,2,0.5,100,5,0.5,75,0.1,0,0.5,999,186,1.3,131
73,3,0.5,100,5,0.5,75,0.1,0,0.5,999,224,1.305357143,105.5
74,4,0.5,100,5,0.5,75,0.1,0,0.5,999,160,1.22625,59
75,5,0.5,100,5,0.5,75,0.1,0,0.5,999,193,1.278238342,76
76,6,0.5,100,5,0.5,75,0.1,0,0.5,999,185,1.364864865,100.5
77,7,0.5,100,5,0.5,75,0.1,0,0.5,999,204,1.267647059,107
78,8,0.5,100,5,0.5,75,0.1,0,0.5,999,129,1.441085271,53
79,9,0.5,100,5,0.5,75,0.1,0,0.5,999,189,1.312698413,65.5
80,10,0.5,100,5,0.5,75,0.1,0,0.5,999,120,1.244166667,38
81,1,1,100,5,0.5,75,0.1,0,0.5,999,209,1.218660287,115
82,2,1,100,5,0.5,75,0.1,0,0.5,999,186,1.3,131
83,3,1,100,5,0.5,75,0.1,0,0.5,999,224,1.305357143,105.5
